headline,content,response,star
Sisters' Breakfast/Lunch,One of us likes breakfast and the other likes lunch. One of us always orders coffee and the other always orders iced tea. Never have had a bad meal here. On this last visit one of us had the country chicken salad which was greens...More,NA,4.5
Yum,Food was great. Staff was friendly.  Atmosphere was eclectic. Dessert was fabulous.  We sat outside and enjoyed our meal.,NA,4.5
A good Good Friday start,My soulmate and I both had Good Friday off work and decided to go out to breakfast since we rarely do that. She asked me to pick a new spot and after a brief internet search I found the Café. I can't believe I had...More,NA,4.5
Best lunch in Louisville!!,"I'm a local and have been eating here for 10+ years. If you like fresh, gourmet food...you'll love it here. The atmosphere is unique and the service is excellent! The menu has a variety annnnd if you love dessert...don't leave without it!! 😋🥗🥙🍲🍪🍰",NA,4.5
Good Food/Quaint Place,"I reviewed foods to eat before leaving Kentucky and the Hot Brown was mentioned.  The Cafe was voted in the top 10 places to get a Hot Brown, so we went.  The restaurant isn't much on the outside, but once inside, it is amazing.  The...More",NA,4
Fantastic food,The family had brunch at The Cafe. Some had breakfast and 1 had lunch. Service was impeccable and the food was very good.  Enjoy the food because they have a lot to offer.,NA,3.5
Wonderful menu,We love coming here and so do our kids.  The staff is always excellent. Grab a piece of cake before you head home!,NA,4
Saturday Lunch,"It is a quirky, unpretentious Restaurant that consistently delivers fantastic food.  Mismatched chairs, no waiting space all add to the charm.   Plus, you are treated to the presence of the fabulous dessert table before you even are seated at your table.

Everyone that works there...More",NA,4.5
"Great breakfast, brunch or lunch place!","The restaurant is not in a great, aesthetic location, under an overpass with a train going by. That said, once inside, it is very warm, welcoming, charming restaurant, with all different chandeliers hanging from the ceiiling. Staff are attentive/friendly. Menu  has interesting options. A lot...More",NA,4.5
6/6 would recommend ,"This restaurant was great! We went around noon, but because breakfast is served all day, we skipped over lunch and found ourselves with many orders of delicious omelettes, fruit plates, and oatmeal. 

This restaurant is VERY reasonable priced and the fruit is good fruit -...More",NA,4.5
Delicious lunch,"Today for lunch I had Huevos Rancheros it was a very hearty and delicious dish. The base of the dish is a hearty serving of red potatoes.  Topped with chorizo sausage, green chili, green onions, fresh tomatoes& shredded cheddar cheese! Simply amazing!… To top it...More",NA,4.5
"Better than ""average"" rating I've given it but not what it should have been.",A friend suggested we have lunch at The Cafe saying it was good and near another place she wanted to show me.  We arrived slightly after 1:30 on a Friday afternoon and the place was still busy from lunch.  I thought that a good sign....More,NA,4.5
Great Lunch,"Lunch was great as usual.  The tomato soup and pimento sandwich were excellent. The only complaint is that it is so crowded, and we were there by 11:30. Service was attentive and good. Parking is a challenge. Looked like lots of Christmas parties.  Sal and...More",NA,4.5
This is a MUST visit place,"The outside is not impressive. But the inside is terrific. All different chandeliers are hanging. Old fashioned stoves are used for great decor. It is so cute! The food is very, very good. The service is perfect. Take home a piece of cake, It takes...More",NA,4.5
Tuxedo Cake Oh My,"Everything here is delicious. The sandwiches are huge and yummy. The basket of bread they bring you first is great.  The salads and sides are all scrumptious.  However, if you love desserts like I do, you'll never taste anything like the Tuxedo Cake!!!  It's indescribable....More",NA,4
If Breakfast Is Your Favorite Meal Treat Yourself To This Place When Visiting Louisville,My subject title should give you a little hint how I feel about Breakfast.  I did my usual thing and went to Trip Advisor to see where I wanted to eat while visiting.  I went with a native of the area who had never been...More,NA,3.5
Downtown Louisville in the rain,"Four of us were out and about exploring Louisville. We visited the stoneware factory across the street and would next go to M.A. Hadley in the Butchertown area.  We had to stop at our host's favorite haunt for good, inexpensive food. We weren't the only...More",NA,4
First Time The Cafe has Disappointed,"I've reviewed The Cafe several times over the past five years.  The reviews have always been stellar.  I love this restaurant.
However, I had a disappointing visit this morning.  I ordered something I'd never had before, the mixed grill hash with scrambled egg on top....More",NA,4.5
Excellent first visit.,We were very pleased with all we ordered.  Sandwich types were great and everything was fresh.  One of us got the waffle which was also perfect.  We got a slice of cake which was enough for three two share and it was also fantastic. Reasonably...More,NA,4.5
Great Food,"The Cafe has never disappointed. Great breakfast and lunch. Worth the wait! Also, box lunches for corporate and school events. Check out this gem on Brent St.",NA,4.5
Great food,Have been here twice.Both times we have been very happy with food and service.If you come at noon expect a wait. Loved their hot brown !!,NA,4.5
Lunch,"I've had lunch at The Cafe and have always been pleased. Today, I had the soup and sandwich combo. The soup was tomato dill which was delicious. It came out with some fresh French-type bread and butter. I wish I had just ordered an entire...More",NA,4.5
Nice Restaurant & Good Food,We went as a group - 8 people to celebrate a friend's retirement.  The food is always good and reasonably priced for what you get.  The food servings are more than sufficient and delicious.  The service was good and the food was brought out in...More,NA,4.5
Breakfast was flavorful ,"I got the 3 egg omelette, added spinach and portobello mushrooms and man was it perfect! Eggs tasted farm fresh, light and fluffy! The Italian toast was soooo good! I love the vibe of this redone warehouse! I will most definitely be back! Oh, and...More",NA,4.5
Mother Daughter brunch/lunch tradition,I haven't lived in Louisville for many years. But I have designated the Café as the new tradition for where my daughter and I lunch to catch up and connect during my infrequent Louisville visits. On my last trip several years ago I ate every...More,NA,4
Delicious sandwiches. Great service,"My wife and I stopped in to the Cafe on a Wednesday afternoon. It was late enough that there wasn't a crowd. 

I ordered the tuna melt sandwich (King Louis I think?). Fantastic sandwich. The tuna salad was had lots of flavor and the toasted...More",NA,3.5
Good food....not sure its worth the wait,"We chose this place because it's right across the street from Louisville Stoneware factory and shop. 20 people signed in, waiting a minimum of 30 min. We decided not to wait but got take out. Chicken salad sandwich and Reuben were good but I think...More",NA,4
Great Food. Great Service and Good Prices!,"I had lunch here yesterday for the first time!!  I was with a good friend who also happens to be a business colleague!!  He and his family, along with other friends have eaten here many  times!!  I am told their breakfast is outstanding!  I will...More",NA,4.5
Great food!,"Went here with a group of 13 women for lunch, and they let us make reservations. Upon arrival they seated us promptly and staff was very helpful. The food choices were great; I had a sandwich with a pasta salad side that was very delicious....More",SO very happy that you enjoyed your experience with us. Hope to see you again soon.,4.5
"Good brunch, good atmosphere","Went here with my wife to get brunch. It's close to the train tracks and near some not-so-lovely buildings, but apparently has been able to do well despite those things. Inside was very nice. We chose to eat outside on their nice patio. Luckily a...More",NA,4.5
Great place for weekday lunch!,"Best soup & sandwich combo around. The #3 has a cup of soup, half a sandwich of your choice (more like whole sandwich), along with another side(fruit cup or pasta salad) and cookie under $11. The tomato basil soup is wonderful as well. You get...More",NA,4.5
Charming Hideaway ,"My husband and I were recently in the Louisville area for a wedding.  We decided to venture out for breakfast rather than having the hotel fare.  After reading reviews on Trip Advisor, we settled on The Cafe.  We were so glad we did.  The restaurant...More",NA,4.5
Still a great lunch spot.,"We have been coming here for years and still hands down this is our favorite lunch spot. We usually go for the half sandwich combo with one side and soup. The Queen Anne(Benedictine), pimento and grilled veggie sandwiches are among our favorites. The tomato dill...More",NA,4.5
Disappointed ,"I visited Louisville the other day and wanted something that was quintessential Louisville.  I asked several locals and they all suggested The Cafe and insisted I order ""the Pimita"".  The suggestion was confirmed by my waitress.  However, I was extremely disappointed in the food.  Would...More",We are truly sorry to hear that your trip to The Cafe did not meet your expectations. We certainly value the thoughts and opinions presented to us from our patrons. We sincerely hope that you will give us another shot next time you are in...More,4.5
Eats,Friendly clean place - don't be discouraged by neighborhood - under a bridge ! Chicken salad sandwich awesome - tomato dill soup hot and good - decor is spot on in an eclectic art way it comfortable - would return,NA,4
A Truly Amazing Lunch Experience,If you are looking for some fresh and amazingly well-prepared food... Look no further!  The Cafe is a terrific place to take visitors who are new to the Louisville area as it will most definitely leave a positive impression on them!  My favorite is their...More,NA,3.5
Fabulous Workday Lunch!,"This was my second visit to The Cafe, and the second experience was as delicious as the first! I had a lunch combo consisting of a cup of chicken pot pie soup (soup of the day), half a Louis XIV sandwich (their chicken salad), pasta...More",NA,4
Favorite Breakfast Spot,"The first thing that caught my attention was the decor; it has a warm inviting feeling.

I always get the strata with meat and my wife gets it meatless.  The roasted potatoes are the side of choice but the fresh fruit is good also.  

I...More",NA,4.5
Great lunch!,"Very busy during the lunch hour with lots of hustle and bustle.  Very unique interior with lots of hanging lights and decor.  It's always about the food, though.  Soups and sandwiches are the highlight here.  The tomato dill soup is warm, velvety goodness.  The French...More",NA,4.5
Great business lunch,The food is absolutely delicious. The staff was very friendly. Love the ambience. The fact that the owners walk around and check on customers is a plus. Will definitely be going back very soon.,NA,4.5
I'll be back!,"When we pulled up to The Café at about 11:30, we didn't see many cars in the area, and we were a little skeptical, but when we stepped inside the front door, and we spied three of the most luscious looking cakes just daring us...More",NA,4.5
Best of best downtown,"You can't go wrong here, if it's outstanding food you are after. There's something for everybody, at breakfast or lunch - but they close before dinner. Check hours. Much better than Jack Fries nowadays. Everything on the menu is outstanding. It should be in the...More",NA,4.5
Great place for lunch in Louisville,"The Cafe is one of my favorite ""go to"" lunch spots in Louisville. The restaurant has been a popular destination ever since it opened at its former location in the Louisville Antique Mall. It has been serving breakfast and lunch at its current location on...More",NA,4.5
Charming and tasty,"Nice to hop off the interstate and have a nice lunch. In an old warehouse, the decor is industrial shabby chic. Tuscan chicken salad and Tomato Dill Soup were delicious and filling. We split the salad and it was plenty. Desserts looked amazing but didn't...More",NA,4.5
Was a perfect place for a daytrip lunch in Louisville,"This place has great ambiance! Lots to look at with vintage type décor everywhere. It is located in a very old warehouse building. This adds to the ambiance. I wanted to love my lunch, I was enjoying being there so much. But ultimately found the...More",NA,4
This Eatery a Delightful Surprise,"Quick, efficient service. Good breakfast. Comfy but noisy venue due to loud conversations with no noise baffling. This place has been at this location 9 years and I was unaware of it.  They also serve lunch. The lunch menu looked scrumptious. I will definitely return.",NA,3.5
Delicious!,"This is a great place to sample Southern food.  The menu offers salads, traditional favorites like Kentucky hot browns, sandwiches, soups and luscious desserts.  The tomato dill soup was especially good, as was the chunky chicken salad sandwich on artisan wheat bread.  Beware the dessert:...More",NA,4
A terrific find!!!,My husband and were driving around doing a little shopping and we stumbled across this fun eclectic restaurant on a Saturday afternoon! The place was packed! We figured that was a god sign!!! We were right! Great place for lunch!!! Lovely sandwiches soups and cake!!!!...More,NA,4.5
Terrific Food,"My 7 year old and 4 year old and I met a friend and her son at this restaurant for breakfast.  The kids had waffles sprinkled with chocolate chips, which they loved.  I enjoyed eggs, toast and bacon.  Very delicious.  I am a Louisville Native...More",NA,4.5
Might be the best kept secret in Louisville,"Everything, from promptness of seating, waiter and food, is the best We have experienced in a long time. This was our first visit and won't be our last. Lunch was delightful, parking is their only negative.",NA,4.5
A must-eat restaurant in Louisville,Good food and fabulous atmosphere. We ate on the patio. Took a little longer than expected to get our food - two sandwiches and a salad - but it was worth the wait. And the Italian Cream Cake was incredible!!,NA,4.5
"Quaint and Quirky, with excellent twists on home cooking","They serve hearty breakfast all day and lunch.  Everything is made in house, including the incredible baked goods.  It is PACKED during lunch, but persevere--come early or eat late. They are open from 7AM to 4PM monday through Saturday.  The Strawberry cake is great.  Portions...More",NA,4.5
Rainy Day Lunch Date,"Visited The Cafe this day because we were in the downtown area shopping. The parking was not good. Once we got our table, Anthony, our server, was attentive and very knowledgeable about the menu and history of the cafe. He had a very good sense...More",NA,4.5
Excellent food. ,"Delicious breakfast and lunch. A unique place to sit and eat. We enjoyed the decor, the lighting and chairs. Fun unique place.",NA,4.5
Cake cake cake,"They have the best cake here. Pieces are huge and always fresh. So be sure to save room, which is hard to do because their lunches are also very good. They have a great selection of sandwiches. This is my favorite spot in Louisville to...More",NA,4
GPS Find,"We were at Goodwill and wanted the closest restaurant- this is what GPS found. How lucky! Great food; reasonable prices; super waitress; wonderful atmosphere, and we have driven within two blocks for years!",NA,3.5
Nice little neigborhood place,If you go for Sunday brunch get reservations!  Glad we did.  Food is good and plentiful.  Service is good.  Seats are not comfy.  The décor is a eclectic combination.  This includes chairs and china.  It adds to the ambience.  There is a small parking lot...More,NA,4
Louisville's Hidden Gem ,"A beautiful ecliptic cafe with a wide variety of breakfast and lunch options with inexpensive pricing. 
Louisville's Hot Brown and Ruben sandwiches are favorites. 
Great and loyal Louisvillian following",NA,4.5
Breakfast or Lunch you can't go wrong!!!,"This place was fantastic!  Half of our party had breakfast for lunch and the other had sandwiches / salad.  VERY fresh ingredients, interesting combinations.  We loved this place.  And DON'T miss getting a slice of the Chocolate Tuxedo or Italian Cream cake to go!  You...More",NA,4.5
Fabulous sandwiches in a beautiful casual setting,"Visiting family in Louisville.  Mother daughter day out ended with a superb lunch at The Cafe.  The decor is casual elegant, a good start.  The wait staff were helpful with helping us decide and efficient  We chose the Rubino and the Queen Anne.  Both were...More",NA,4.5
Saturday Lunch Out Before Shopping ,I called ahead for seating.  The staff was wonderful.  The waitress was great.  The food was SO good.  Chicken Pot Pie soup on Saturdays is delish!!  Great sweet tea.  Good bread basket.  Nice atmosphere.   Great time.  Highly recommended.,NA,4.5
DO NOT MISS THIS ONE !!!!!,"I eat here often because it is close to my office , but I would drive 25 miles to eat here. If you are from out of town and want somewhere that locals eat go there ! It looks out of the way but it...More",NA,4.5
best brunch in town. try the grits.,"odd location, but once youve been once, it seems less odd. parking can sometimes be a challenge and you should ALWAYS make a reservation if you know you are going. i have never NOT had to wait for a table, its a very popular brunch...More",NA,4.5
Wonderful out of the way lunch spot,"I've been to The Cafe many times. They are always busy but manage very well. The best tomato soup in town, varied menu including breakfast all day. Unbelievable desserts. Decorated well with antique assortment of light fixtures.",NA,4.5
Delicious lunch,"First time eating here today. Fun, eclectic decor. I had the lunch combination with half chicken salad sandwich, pasta salad, cup of tomato soup and a cookie. I haven't eaten the cookie yet but the chicken salad and tomato soup were very good. Pasta salad...More",NA,4
Eclectic ,Had to wait quite a while but it was well worth it. Fun menu with a variety of choices both typical & really unusual. Service was thorough & kind.,NA,3.5
"Cake, cake, cake","The food is always good, but what I dream about is their Italian Wedding Cake. The slices are so huge that I either share it or take half home. There are usually three kinds of cakes, all worth saving room for at the end of...More",NA,4
Great breakfast and lunch.....all the time.,"When I was working downtown this was my go to place for lunch for friends and business. Now that I'm retired it's still my go to place. I love the salads which are imaginative, fresh and large. They will accommodate special requests. My veggie friends...More",NA,4.5
Will eat here everytime I'm in Louisville,"Quaint place with a great menu, great staff, and great food.  I had never heard of The Café but it was recommended by my brother who loves good food.  What a pleasant surprise to walk into this quaint place.  We went for lunch but I'm...More",NA,4.5
Always a splendid choice!,"We have been there so many times over the years and are always happy with the experience. We go for breakfast mostly, but go for lunch on occasion as well. We love the breakfast special at breakfast time and various sandwiches at lunch. Often we...More",NA,4.5
A 10 across the board,We try to eat at places that are NOT a chain.This place was a real find.Very busy for a midweek lunch.We were seated very promptly and the waiter was on his game across the board.We both ordered the #4 for $10.95 which included a half...More,NA,4.5
Great place for lunch.,The food is great and so is the management. It is very popular so get there early. Parking is sometimes a problem but it is worthy of lunch.,NA,4.5
Overall pretty good...,"We decided to eat at The Café because of the high rating on Trip Advisor.  We went into it thinking it would be excellent, and maybe that was the problem.  We ended up feeling like it was good but not great, and aren't sure we'd...More",NA,4.5
Great place for breakfast brunch or lunch,The owner chef has a long successful background and this shows in the food and character of this slightly off th beaten path near downtown. But the local know this is an must stop. Large portions. Innovative flavored and fair prices,NA,4.5
Great atmosphere. Great food,Had a great lunch here with coworkers. Loved sitting outside and enjoying the weather. I had a sandwich with benedictine bacon and cucumbers. I can't remember the name. I love that they offered gluten free bread and fruit as a side. Recommended!,NA,4
A great restaurant ,A great restaurant but with that said I took my husband for his first time.  We were telling him how great it would be and he was starving.   After we ordered we waited 40 minutes and never got our food.  Come to find out there...More,NA,3.5
Yummy Benedictine Sandwich!,"The Benedictine & bacon (Queen Anne) sandwich is fantastic.  I'm the type that likes my bacon cooked thoroughly and theirs is.  And because I've often made my own Benedictine I can tell theirs is homemade.  They also have the best cakes, they are baked on-site...More",NA,4
Great Place,"This was a hopping place, but we were seated immediately. Excellent menu variety. All so good!  Homemade bread was excellent. Best chili I've ever had. Bread pudding and all homemade desserts!  I would come back any time I could!!",NA,4.5
Local favorite,The cafe always has great food. Parking is limited and it's very noisy at lunchtime. Go early or late to avoid wait time and no parking.,NA,4.5
"Great Food, Atmosphere & Prices","Delighted to rediscover this restaurant!  We had visited this cafe when it was part of an antique mall, but thought it had disappeared from the Louisville food scene.  So deliciously delighted to dine in the newer location.",NA,4.5
Great breakfast ,"Good atmosphere, with a terrific waiter.  The coffee was very good (hugely important for breakfast, IMO) and the menu was big enough for everyone to find something yummy.  The patio was perfect.  Didn't feel rushed, but the place has good energy.  The location is a...More",NA,4.5
HIDDEN Gem!  ,Went there for lunch with a friend yesterday.  The key is to arrive EARLY or not during the standard lunch time of approximately 11:30 - 1:00.  We arrived early and were able to park in one of the last two spaces in the lot.  Street...More,NA,4.5
Best meal in Louisville,"This is one of the best places to eat in Louisville.  We ate there multiple times during our stay. it is crowded between noon and 1pm. If you  go between 2-4pm or 8-11, you will have a memorable meal. This is a great place for...More",NA,4.5
Nobody Goes There Anymore -- It's Too Crowded!,"A recent celebration lunch at The Cafe found a packed house of happy, chewing people. This place really is a gem. I started to say a well-hidden gem because it's off the beaten path. However, it sure seems people have found it! We were lucky...More",NA,4.5
Perfect brunch in louisville,"We have visited several times and I have had we have had a variety of different meals

The tomato soup is probably the best I have had

The best deal is the combo deal as they actual just cut a small piece off the end...More",NA,4
Excellent lunch,"We have been here twice for lunch, once in April and again 2 weeks ago. Both times the service has been fast and friendly. It is very crowded and noisy over lunch during the week, which is to be expected. We have arrived after 1:00...More",NA,3.5
Unexpected Delight,"After finally finding the Louisville Stoneware Company once again, we asked where a good place to eat would be close by. The staff immediately suggested The Café.  The ambiance was great in the renovated industrial building.  The staff greeted us at the door, one of...More",NA,4
Excellent breakfast or lunch,"My wife and I frequent The Café for breakfast or lunch and it is always excellent.  The food is delicious, fresh, well prepared and the service is always excellent.  The Café will continue to be one of our go-to places in Louisville.",NA,4.5
Quaint ,"Very well done. Excellent menu , flavor explosion of taste and presentation . Waitress and the Manager were superb. Next time I will get the desert for sure .",NA,4.5
A Pleasant Place for a lovely meal,"First time in Louisville and we used Trip Advisor to help us select a place for lunch. We chose ""The Cafe"" and had a very pleasant lunch. I had the ""Rubino"" (hot corned beef) and my wife the ""Provincial"" (cold roast beef). Both very tasty...More",NA,4.5
Good but not great,"This place seems to have taken off in numbers of people visiting it. The food is good, not great. There are usually several large parties especially on weekends. Thus, the atmosphere diminishes as the noise echos in the building and the waiters are moving tightly...More",NA,4.5
One Of the Most Unique Decors With Fantastic Food.,Eclectic does not begin to describe the Café. A wonderful place with fantastic food. Great chicken salad sandwich & bean salad. The best brownie ever and really good bread pudding with orange sauce. Everything at The Café has a unique twist that makes it really...More,NA,4.5
Great Surprise!,"was in Louisville for meeting with out-of-state guests; asked some locals for restaurant recommendation & The Café was mentioned. The Maps app easily got us there & we found a busy, pleasant environment. Our guests were on a tight timeframe to get to the airport...More",NA,4.5
